blis                0.7.7
botocore            1.24.32
catalogue           1.0.0
certifi             2021.10.8
charset-normalizer  2.0.12
click               8.0.4
cymem               2.0.6
Cython              0.29.28
dataclasses         0.8
en-core-web-sm      2.3.1
filelock            3.4.1
Flask               2.0.3
geographiclib       1.52
geopy               2.2.0
gTTS                2.2.4
huggingface-hub     0.4.0
idna                3.3
importlib-metadata  4.8.3
importlib-resources 5.4.0
itsdangerous        2.0.1
Jinja2              3.0.3
jmespath            0.10.0
joblib              1.1.0
keras               2.8.0
MarkupSafe          2.0.1
murmurhash          1.0.6
nltk                3.6.7
numpy               1.19.5
openai              0.8.0
packaging           21.3
pandas              1.1.5
pip                 21.3.1
plac                1.1.3
playsound           1.3.0
preshed             3.0.6
PyAudio             0.2.11
pygame              2.1.2
pyparsing           3.0.7
python-dateutil     2.8.2
pytorch-crf         0.7.2
pyttsx3             2.90
pytz                2022.1
PyYAML              6.0
regex               2022.3.15
requests            2.27.1
s3transfer          0.5.2
sacremoses          0.0.49
sentencepiece       0.1.96
seqeval             0.0.12
setuptools          59.6.0
simplejson          3.17.6
six                 1.16.0
spacy               2.3.5
SpeechRecognition   3.8.1
srsly               1.0.5
thinc               7.4.5
tokenizers          0.11.6
torch               1.8.0
tqdm                4.63.1
transformers        4.17.0
typing_extensions   4.1.1
urllib3             1.26.9
wasabi              0.9.1
Werkzeug            2.0.3
wheel               0.37.1
zipp                3.6.0
